"datetime","Freq","Code","x_hat","y_hat","UTM_E","UTM_N"
"2028-05-25 13:18:00",150.779,31,18.1223548578422,40.3352089707147,765236.978550346,4469643.53539496
"2028-05-25 13:18:05",150.779,31,18.1222931429747,40.3352351660589,765231.632479223,4469646.25856723
"2028-05-25 13:18:20",150.779,31,18.1223476463545,40.3352120316854,765236.353852591,4469643.8536021
"2028-05-25 13:18:25",150.779,31,18.1222963354877,40.3352338109725,765231.909031633,4469646.11769731
"2028-05-25 13:18:45",150.779,31,18.1223411620064,40.3352147840162,765235.792143615,4469644.13972423
"2028-05-25 13:18:50",150.779,31,18.1222841526643,40.3352389820644,765230.853690908,4469646.65526552
"2028-05-25 13:19:05",150.779,31,18.1223542589342,40.3352092249258,765236.926669715,4469643.56182179
"2028-05-25 13:19:30",150.779,31,18.1223537903968,40.3352094238,765236.886082496,4469643.58249602
"2028-05-25 13:19:45",150.779,31,18.1228024780654,40.3355162756521,765273.804223208,4469678.99638358
"2028-05-25 13:19:50",150.779,31,18.1228030996894,40.335516576825,765273.855856298,4469679.03168592
"2028-05-25 13:19:55",150.779,31,18.1223468125033,40.3352123856199,765236.28161993,4469643.89039582
"2028-05-25 13:20:00",150.779,31,18.1228009020591,40.335515269207,765273.674269803,4469678.87991596
"2028-05-25 13:20:10",150.779,31,18.122802741381,40.3355164329044,765273.825978268,4469679.01463232
"2028-05-25 13:20:15",150.779,31,18.1228029940413,40.3355164470958,765273.84738893,4469679.01696594
"2028-05-25 13:20:20",150.778,31,18.1228024232811,40.3355163325668,765273.799345533,4469679.00253809
"2028-05-25 13:20:35",150.779,31,18.1228010835254,40.3355153918063,765273.689206728,4469678.89407183
"2028-05-25 13:20:40",150.779,31,18.1223425663895,40.3352141879151,765235.913798806,4469644.07775576
"2028-05-25 13:21:05",150.778,31,18.1228008601568,40.3355155931179,765273.669439815,4469678.91575203
"2028-05-25 13:21:10",150.779,31,18.1228013013619,40.3355155583686,765273.707061339,4469678.91321775
"2028-05-25 13:21:20",150.779,31,18.1228029058742,40.3355163388323,765273.840322613,4469679.0046816
"2028-05-25 13:21:30",150.779,31,18.1222890901603,40.3352368863067,765231.281402963,4469646.43739803
"2028-05-25 13:24:45",150.779,31,18.1226884385861,40.3354044790311,765264.553593884,4469666.24217381
"2028-05-25 13:25:45",150.778,29,18.122689514724,40.3354055258805,765264.640919804,4469666.36162741
"2028-05-25 13:25:45",150.779,31,18.1226910374734,40.3354070050979,765264.764495312,4469666.53042399
"2028-05-25 13:25:55",150.779,41,18.1224830390907,40.3353230825822,765247.421683668,4469656.58903809
"2028-05-25 13:26:00",150.779,31,18.122450622312,40.3351683227583,765245.274187741,4469639.3097891
"2028-05-25 13:26:00",150.779,41,18.1223358722618,40.3352170292885,765235.333917631,4469644.37313446
"2028-05-25 13:26:05",150.779,31,18.1225017765702,40.3351466099449,765249.70545084,4469637.05261176
"2028-05-25 13:26:05",150.778,29,18.1225015715252,40.3351466969779,765249.687688702,4469637.06165935
"2028-05-25 13:26:15",150.778,29,18.1225017249206,40.335146670295,765249.70082602,4469637.0591571
"2028-05-25 13:26:30",150.778,29,18.1225017253526,40.3351466497779,765249.70094316,4469637.05688051
"2028-05-25 13:26:35",150.778,29,18.1225016822343,40.3351466723664,765249.697191206,4469637.05925902
"2028-05-25 13:26:40",150.779,41,18.1224989640776,40.3351478037288,765249.461817194,4469637.1767127
"2028-05-25 13:27:05",150.779,41,18.1224988645089,40.3351478459915,765249.453192001,4469637.18110615
"2028-05-25 13:27:05",150.778,29,18.1225016903674,40.3351466793823,765249.697854708,4469637.06006234
"2028-05-25 13:27:15",150.778,29,18.122501807766,40.3351466107276,765249.708098211,4469637.05279224
"2028-05-25 13:27:35",150.779,29,18.1225017459643,40.3351466385681,765249.702738302,4469637.05569779
"2028-05-25 13:27:40",150.779,29,18.1225015801711,40.3351466933081,765249.688437659,4469637.06127785
"2028-05-25 13:27:45",150.779,29,18.1225016757821,40.3351466868374,765249.696586285,4469637.06084629
"2028-05-25 13:27:50",150.779,29,18.1225016775639,40.3351466892964,765249.696728038,4469637.06112464
"2028-05-25 13:28:05",150.779,29,18.1225015584573,40.3351467025246,765249.686556694,4469637.06223597
"2028-05-25 13:28:10",150.779,41,18.1224983913796,40.3351480468148,765249.412206931,4469637.20198293
"2028-05-25 13:28:20",150.779,29,18.1225017388335,40.3351466259626,765249.702181877,4469637.05427689
"2028-05-25 13:28:25",150.779,29,18.1225015905641,40.335146730621,765249.689174394,4469637.06545165
"2028-05-25 13:28:30",150.779,29,18.1225016890132,40.3351466907725,765249.697694996,4469637.06132286
"2028-05-25 13:28:40",150.779,41,18.1224936579579,40.3351500559516,765249.002171815,4469637.41084468
"2028-05-25 13:28:40",150.779,29,18.1225016962888,40.3351467353511,765249.698138388,4469637.06629397
"2028-05-25 13:28:45",150.779,29,18.1225018110548,40.3351466152707,765249.708359824,4469637.05330649
"2028-05-25 13:28:50",150.779,29,18.1225015217065,40.3351467468014,765249.68326071,4469637.06704149
"2028-05-25 13:28:55",150.779,29,18.1225016296972,40.3351467074525,765249.692590028,4469637.0629968
"2028-05-25 13:29:00",150.779,29,18.1225016481411,40.3351467081912,765249.694154155,4469637.06313414
"2028-05-25 13:29:05",150.779,29,18.1225017291788,40.3351466517418,765249.701260534,4469637.05711003
"2028-05-25 13:29:10",150.779,29,18.1225015180381,40.3351467572548,765249.682908058,4469637.06819106
"2028-05-25 13:29:15",150.779,29,18.1225016661713,40.3351467099342,765249.695679195,4469637.06338174
"2028-05-25 13:29:20",150.779,29,18.1225016761676,40.3351466972564,765249.696578201,4469637.0620042
"2028-05-25 13:29:30",150.779,29,18.1225017370519,40.3351466522899,765249.701927296,4469637.0571945
"2028-05-25 13:29:35",150.779,29,18.1225015524305,40.3351467326992,765249.685926358,4469637.06556798
"2028-05-25 13:29:40",150.779,29,18.1225016337475,40.3351467133624,765249.692910977,4469637.06366509
"2028-05-25 13:29:45",150.779,29,18.1225016606561,40.3351466861826,765249.695303725,4469637.06072821
"2028-05-25 13:29:50",150.779,29,18.1225016875724,40.3351467340502,765249.697402931,4469637.06612339
"2028-05-25 13:29:55",150.779,29,18.1225017270651,40.3351466309578,765249.701162428,4469637.05479617
"2028-05-25 13:30:00",150.779,29,18.1225016385987,40.3351467135993,765249.693322221,4469637.06370594
"2028-05-25 13:30:05",150.779,29,18.1225017113744,40.3351466800435,765249.699636902,4469637.06019877
"2028-05-25 13:30:10",150.779,31,18.1225017941449,40.3351466024852,765249.706973258,4469637.05183628
"2028-05-25 13:30:10",150.779,29,18.1225017365189,40.3351466534616,765249.701877422,4469637.05732299
"2028-05-25 13:30:15",150.779,29,18.1225017732976,40.3351466325017,765249.705084363,4469637.05510628
"2028-05-25 13:30:20",150.779,29,18.1225015370744,40.3351467116008,765249.684704388,4469637.06317949
"2028-05-25 13:30:25",150.779,29,18.122501677755,40.3351466993207,765249.696704977,4469637.06223814
"2028-05-25 13:30:30",150.779,29,18.1225016811523,40.3351466891442,765249.69703351,4469637.0611185
"2028-05-25 13:30:40",150.779,29,18.1225017500478,40.3351466442134,765249.703063112,4469637.0563368
"2028-05-25 13:30:45",150.779,29,18.1225015413991,40.3351467648178,765249.684863203,4469637.06910081
"2028-05-25 13:30:50",150.779,29,18.1225016775473,40.3351466889697,765249.696727908,4469637.06108832
"2028-05-25 13:30:55",150.779,29,18.1225016984755,40.335146783429,765249.698135703,4469637.07163831
"2028-05-25 13:31:00",150.779,29,18.1225018159535,40.3351466220375,765249.708749496,4469637.05407246
"2028-05-25 13:31:05",150.779,29,18.1225016647881,40.3351467024079,765249.69559118,4469637.062542
"2028-05-25 13:31:10",150.779,29,18.122501710032,40.3351466936756,765249.699469408,4469637.06170823
"2028-05-25 13:31:15",150.779,29,18.1225016680521,40.3351467123906,765249.695829359,4469637.0636601
"2028-05-25 13:31:20",150.779,29,18.1225016932037,40.3351467307666,765249.697894245,4469637.06577572
"2028-05-25 13:31:20",150.778,41,18.1224862910626,40.3351531828863,765248.364010733,4469637.73590822
"2028-05-25 13:31:25",150.779,29,18.1225017319457,40.3351466605162,765249.701461219,4469637.0580925
"2028-05-25 13:31:30",150.779,29,18.1225015298565,40.3351467146645,765249.684079132,4469637.06349798
"2028-05-25 13:31:35",150.779,29,18.1225016891796,40.3351466955108,765249.697690561,4469637.06184943
"2028-05-25 13:31:40",150.778,41,18.1224936984867,40.3351500387488,765249.005682647,4469637.40905635
"2028-05-25 13:31:40",150.779,29,18.1225016864808,40.3351467112355,765249.697399624,4469637.06358714
"2028-05-25 13:31:45",150.779,29,18.1225017286732,40.3351466302752,765249.701301739,4469637.05472521
"2028-05-25 13:31:50",150.779,29,18.1225016697129,40.3351467092033,765249.695982964,4469637.06331122
"2028-05-25 13:32:00",150.778,41,18.1224976844177,40.3351483468902,765249.350965989,4469637.23317755
"2028-05-25 13:32:00",150.779,29,18.1225016856506,40.3351467258177,765249.697271927,4469637.06520362
"2028-05-25 13:32:05",150.778,41,18.1224825848522,40.3351735462753,765247.969297625,4469639.98560776
"2028-05-25 13:32:05",150.779,31,18.1225017993037,40.3351466033978,765249.707407977,4469637.05195307
"2028-05-25 13:32:05",150.779,29,18.1225016626395,40.3351468408125,765249.694866067,4469637.07790174
"2028-05-25 13:32:10",150.779,31,18.1225017972026,40.3351466136505,765249.707189276,4469637.05308506
"2028-05-25 13:32:10",150.779,29,18.1225017231956,40.3351467278974,765249.700453656,4469637.06554715
"2028-05-25 13:32:15",150.778,29,18.1223579202668,40.335378361754,765236.574724011,4469662.35099401
"2028-05-25 13:32:15",150.778,41,18.1224911535185,40.3351620739783,765248.742278043,4469638.7376168
"2028-05-25 13:32:15",150.779,29,18.1225016412313,40.335146794863,765249.693227316,4469637.07273602
"2028-05-25 13:32:20",150.779,29,18.122501584069,40.3351468399491,765249.688193972,4469637.07757017
"2028-05-25 13:32:25",150.778,41,18.1225005416166,40.3351527406358,765249.576493838,4469637.72955869
"2028-05-25 13:32:30",150.778,41,18.12248790063,40.3351524996931,765248.503440331,4469637.66488621
"2028-05-25 13:32:30",150.779,29,18.1225016257022,40.3351468014466,765249.691882135,4469637.07342038
"2028-05-25 13:32:35",150.779,29,18.1225016553279,40.3351466614072,765249.694948163,4469637.05796156
"2028-05-25 13:32:45",150.778,41,18.1224978299102,40.3351482851347,765249.363569353,4469637.22675771
"2028-05-25 13:32:45",150.779,29,18.1225016888511,40.3351467146954,765249.69758744,4469637.06397839
"2028-05-25 13:32:55",150.779,29,18.1225017216095,40.3351466332734,765249.700689839,4469637.0550369
"2028-05-25 13:33:10",150.778,41,18.1225016230815,40.3351466750944,765249.692154798,4469637.05938443
"2028-05-25 13:33:10",150.779,31,18.1225026369842,40.3351482503062,765249.772122453,4469637.23731186
"2028-05-25 13:33:15",150.779,31,18.1225018085693,40.3351468736257,765249.707135853,4469637.08198256
"2028-05-25 13:33:15",150.778,41,18.1225011110406,40.335146892434,765249.647798986,4469637.08197818
"2028-05-25 13:33:20",150.779,31,18.1225017887887,40.3351466451196,765249.706351046,4469637.05655363
"2028-05-25 13:33:20",150.779,29,18.1225017378601,40.3351466263758,765249.702097551,4469637.05431984
"2028-05-25 13:33:25",150.779,29,18.1225015393641,40.3351467106289,765249.684902735,4469637.06307845
"2028-05-25 13:33:25",150.779,31,18.1225018169226,40.3351466643476,765249.708665968,4469637.0587728
"2028-05-25 13:33:30",150.779,31,18.1225018478167,40.3351467186051,765249.711078089,4469637.06488934
"2028-05-25 13:33:30",150.778,41,18.1225016387019,40.3351466684642,765249.693507922,4469637.05869519
"2028-05-25 13:33:35",150.779,31,18.1225018109279,40.3351466314349,765249.708285677,4469637.05510072
"2028-05-25 13:33:35",150.778,41,18.1225012193223,40.3351468464731,765249.657178941,4469637.07720027
"2028-05-25 13:33:40",150.779,31,18.1225017997778,40.3351466703736,765249.707185703,4469637.05939039
"2028-05-25 13:33:40",150.779,29,18.1225017402128,40.3351466253771,765249.702301359,4469637.05421603
"2028-05-25 13:33:45",150.779,29,18.1225015313779,40.3351467140187,765249.68421093,4469637.06343084
"2028-05-25 13:33:45",150.779,31,18.1225018294685,40.3351466704899,765249.709707816,4469637.05949237
"2028-05-25 13:33:50",150.779,31,18.1225018265985,40.3351466599661,765249.709505227,4469637.05831538
"2028-05-25 13:33:55",150.779,31,18.122501818472,40.3351466467256,765249.708866693,4469637.05682098
"2028-05-25 13:33:55",150.778,41,18.1225016390179,40.3351466683301,765249.693535299,4469637.05868124
"2028-05-25 13:34:00",150.779,31,18.1225017878306,40.3351466051654,765249.706426278,4469637.0521149
"2028-05-25 13:34:00",150.778,41,18.1225009693192,40.3351469525888,765249.6355223,4469637.08823162
"2028-05-25 13:34:05",150.779,31,18.1225014224712,40.335146760245,765249.674776827,4469637.06823634
"2028-05-25 13:34:05",150.779,29,18.1225017310585,40.3351466292627,765249.701508363,4469637.05461996
"2028-05-25 13:34:10",150.779,29,18.122501569229,40.3351466979525,765249.687489794,4469637.06176067
"2028-05-25 13:34:10",150.779,31,18.1224948957316,40.3351505056875,765249.105571972,4469637.46448925
"2028-05-25 13:34:25",150.779,29,18.1225013268742,40.3351468008219,765249.666495682,4469637.07245455
"2028-05-25 13:35:05",150.779,31,18.1225018019774,40.3351466027315,765249.70763775,4469637.05188712
"2028-05-25 13:36:45",150.78,29,18.1225011130359,40.3351468915871,765249.647971828,4469637.08189014
"2028-05-25 13:36:50",150.78,29,18.1224966236509,40.3351487971407,765249.259076505,4469637.27998378
"2028-05-25 13:37:40",150.779,31,18.1225017813021,40.3351466171488,765249.705824629,4469637.05342576
"2028-05-25 13:37:45",150.778,41,18.1224987032755,40.3351479144282,765249.439225073,4469637.18822056
"2028-05-25 13:37:50",150.78,29,18.1225007520139,40.3351470448256,765249.616698113,4469637.0978202
"2028-05-25 13:38:40",150.78,29,18.1225012961719,40.3351468138537,765249.66383608,4469637.07380929
"2028-05-25 13:39:00",150.78,29,18.122500232017,40.3351472655423,765249.571653108,4469637.12076501
"2028-05-25 13:40:00",150.778,41,18.1225017010129,40.3351466420158,765249.698905649,4469637.05594572
"2028-05-25 13:40:10",150.779,31,18.1223716758248,40.3352927718397,765238.078928918,4469652.88975291
"2028-05-25 14:00:00",150.779,31,18.1222485807713,40.335254177018,765227.771888855,4469648.23555916
"2028-05-25 14:00:10",150.779,31,18.1224259830174,40.33531516822,765242.605147551,4469655.53919415
"2028-05-25 14:00:15",150.779,41,18.1227997462866,40.3355140111093,765273.581006563,4469678.73676975
"2028-05-25 14:00:15",150.779,31,18.1228019692215,40.3355155331726,765273.763902218,4469678.91242414
"2028-05-25 14:00:20",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:00:20",150.779,41,18.1228031999996,40.3355166999996,765273.863895846,4469679.04566218
"2028-05-25 14:00:30",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:00:35",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:00:35",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:00:55",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:00:55",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:00",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:15",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:20",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:20",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:20",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:40",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:40",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:45",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:01:45",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:00",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:05",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:05",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:25",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:30",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:50",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:50",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:02:55",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:03:10",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:03:15",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:03:35",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:03:35",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:03:40",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:03:55",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:00",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:00",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:00",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:20",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:20",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:25",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:25",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:40",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:04:45",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:05",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:10",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:30",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:30",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:35",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:50",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:55",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:05:55",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:06:15",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:06:15",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:06:20",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:06:20",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:06:40",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:06:40",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:00",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:00",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:05",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:05",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:20",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:25",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:45",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:50",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:07:50",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:08:10",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:08:10",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:08:15",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:08:35",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:08:55",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:08:55",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:09:00",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:09:15",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
