"datetime","Freq","Code","x_hat","y_hat","UTM_E","UTM_N"
"2028-05-25 14:09:20",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:09:40",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:09:40",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:09:45",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:10:05",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:10:25",150.779,41,18.1228031999951,40.3355166999963,765273.863895478,4469679.0456618
"2028-05-25 14:21:30",150.779,41,18.1228031993363,40.3355166994126,765273.863841791,4469679.04559501
"2028-05-25 14:21:30",150.779,31,18.1228032,40.3355167,765273.863895876,4469679.04566221
"2028-05-25 14:21:30",150.778,29,18.122803133224,40.3355166636954,765273.858364852,4469679.04143121
"2028-05-25 14:21:35",150.779,31,18.1228031999994,40.3355166999995,765273.863895827,4469679.04566216
"2028-05-25 14:21:35",150.778,29,18.1227805181103,40.3355044608697,765271.9848015,4469677.61877826
"2028-05-25 14:21:35",150.779,41,18.1227976632978,40.3355124826662,765273.410025889,4469678.56082695
"2028-05-25 14:21:40",150.779,41,18.1228031993563,40.335516699435,765273.863843403,4469679.04559756
"2028-05-25 14:21:40",150.778,29,18.1224992918296,40.3352002188217,765249.28418703,4469642.99701119
"2028-05-25 14:21:40",150.779,31,18.1223456011849,40.3352128997732,765236.176689039,4469643.94384529
"2028-05-25 14:21:45",150.778,29,18.1224079280665,40.335186444655,765241.575779588,4469641.193671
"2028-05-25 14:21:45",150.779,31,18.1224448145762,40.335171819145,765244.767047301,4469639.68054816
"2028-05-25 14:21:50",150.779,41,18.1224943488049,40.3351499324678,765249.061351338,4469637.39920755
"2028-05-25 14:21:55",150.779,41,18.1225016928505,40.3351466454804,765249.698198578,4469637.05630588
"2028-05-25 14:22:00",150.779,41,18.1225001086883,40.3351473178901,765249.56096969,4469637.12620687
"2028-05-25 14:22:05",150.779,31,18.1225007665215,40.3351470386678,765249.61795484,4469637.09718005
"2028-05-25 14:22:05",150.778,29,18.1224959304946,40.3351490913561,765249.199031488,4469637.31056923
"2028-05-25 14:22:20",150.779,41,18.1225016191134,40.3351466767787,765249.691811055,4469637.05955953
"2028-05-25 14:22:25",150.779,41,18.1225006301611,40.335147096547,765249.606142548,4469637.10319694
"2028-05-25 14:22:25",150.778,29,18.1225009294929,40.3351469694933,765249.632072323,4469637.08998896
"2028-05-25 14:22:25",150.779,31,18.1225007173302,40.3351470595474,765249.613693617,4469637.09935061
"2028-05-25 14:22:45",150.779,31,18.1225016874158,40.3351466477872,765249.697727791,4469637.05654569
"2028-05-25 14:22:50",150.779,31,18.1225013457362,40.3351467928157,765249.668129613,4469637.07162227
"2028-05-25 14:23:10",150.779,31,18.1225016171537,40.3351466776105,765249.691641296,4469637.059646
"2028-05-25 14:23:15",150.779,31,18.1225001733968,40.3351472904241,765249.566575099,4469637.12335162
"2028-05-25 14:23:15",150.778,29,18.1224477777819,40.3351695301407,765245.027778982,4469639.43530382
"2028-05-25 14:23:30",150.779,41,18.1225013941173,40.33514677228,765249.672320653,4469637.06948746
"2028-05-25 14:23:30",150.779,31,18.1225015964831,40.3351466863843,765249.6898507,4469637.06055808
"2028-05-25 14:23:35",150.779,31,18.1225003174349,40.335147229286,765249.579052473,4469637.11699595
"2028-05-25 14:23:35",150.778,29,18.1224863483199,40.335153158583,765248.368970672,4469637.73338175
"2028-05-25 14:23:55",150.779,31,18.1225015125815,40.335146721997,765249.682582674,4469637.06426024
"2028-05-25 14:23:55",150.779,41,18.1225006663883,40.3351470811701,765249.609280747,4469637.10159842
"2028-05-25 14:23:55",150.778,29,18.1225006443401,40.3351470905286,765249.607370808,4469637.10257129
"2028-05-25 14:24:00",150.779,31,18.1225016277507,40.3351466731125,765249.692559266,4469637.05917841
"2028-05-25 14:24:00",150.778,29,18.1225015538363,40.3351467044861,765249.686156394,4469637.06243987
"2028-05-25 14:24:15",150.779,41,18.1225017403445,40.3351466253213,765249.702312764,4469637.05421022
"2028-05-25 14:24:15",150.779,31,18.1225017773317,40.3351466096217,765249.705516806,4469637.05257816
"2028-05-25 14:24:20",150.779,41,18.1225017018472,40.3351466416617,765249.698977919,4469637.05590891
"2028-05-25 14:24:20",150.779,31,18.1225017271555,40.3351466309194,765249.701170261,4469637.05479218
"2028-05-25 14:24:25",150.778,29,18.1225017408574,40.3351466251036,765249.702357193,4469637.05418759
"2028-05-25 14:24:35",150.779,41,18.1225017837152,40.3351466069122,765249.706069779,4469637.05229649
"2028-05-25 14:24:40",150.779,31,18.1225017808309,40.3351466081365,765249.705819923,4469637.05242376
"2028-05-25 14:24:40",150.779,41,18.1225016870579,40.3351466479391,765249.697696786,4469637.05656148
"2028-05-25 14:24:40",150.778,29,18.1225017847197,40.3351466064859,765249.70615679,4469637.05225217
"2028-05-25 14:24:45",150.779,31,18.1225016571953,40.3351466606145,765249.695109925,4469637.05787917
"2028-05-25 14:24:45",150.778,29,18.1225017296935,40.3351466298421,765249.701390115,4469637.05468019
"2028-05-25 14:25:00",150.779,41,18.1225017617017,40.335146616256,765249.704162849,4469637.05326783
"2028-05-25 14:25:00",150.779,31,18.12250174859,40.3351466218214,765249.703027035,4469637.05384639
"2028-05-25 14:25:05",150.779,41,18.1225013539191,40.3351467893424,765249.668838461,4469637.0712612
"2028-05-25 14:25:05",150.778,29,18.1225017683806,40.3351466134211,765249.704741405,4469637.05297313
"2028-05-25 14:25:05",150.779,31,18.122501442495,40.3351467517457,765249.676511399,4469637.06735279
"2028-05-25 14:25:10",150.778,29,18.1225017359783,40.3351466271745,765249.701934546,4469637.05440287
"2028-05-25 14:25:20",150.779,41,18.122501467971,40.3351467409322,765249.678718268,4469637.06622867
"2028-05-25 14:25:25",150.779,31,18.1225014601524,40.3351467442509,765249.678040977,4469637.06657366
"2028-05-25 14:25:25",150.779,41,18.1224995659608,40.3351475482549,765249.513955638,4469637.15015467
"2028-05-25 14:25:25",150.778,29,18.1225016359924,40.3351466696142,765249.693273216,4469637.05881474
"2028-05-25 14:25:30",150.779,31,18.1225008647705,40.3351469969652,765249.626465712,4469637.09284482
"2028-05-25 14:25:30",150.778,29,18.1225012574538,40.3351468302879,765249.660482106,4469637.07551772
"2028-05-25 14:25:45",150.779,41,18.1224995492011,40.3351475553687,765249.512503822,4469637.15089418
"2028-05-25 14:25:50",150.779,31,18.1225007895926,40.3351470288751,765249.619953383,4469637.09616204
"2028-05-25 14:25:50",150.778,29,18.1225013309228,40.3351467991034,765249.6668464,4469637.0722759
"2028-05-25 14:25:50",150.779,41,18.1224906165463,40.3351513469018,765248.738707973,4469637.54504666
"2028-05-25 14:25:55",150.779,31,18.1224958763939,40.3351491143196,765249.194344983,4469637.31295642
"2028-05-25 14:25:55",150.778,29,18.1224999012408,40.3351474059428,765249.542999443,4469637.13536047
"2028-05-25 14:26:10",150.779,41,18.122501158397,40.3351468723332,765249.651901262,4469637.07988859
"2028-05-25 14:26:10",150.779,31,18.1225013139269,40.3351468063174,765249.665374117,4469637.07302585
"2028-05-25 14:26:10",150.778,29,18.1225016704954,40.3351466549692,765249.696262053,4469637.0572923
"2028-05-25 14:26:15",150.779,31,18.1224967207172,40.3351487559402,765249.267484928,4469637.27570074
"2028-05-25 14:26:15",150.778,29,18.1225004990503,40.335147152198,765249.594785003,4469637.10898219
"2028-05-25 14:26:30",150.779,41,18.122500413606,40.3351471884655,765249.587383347,4469637.11275241
"2028-05-25 14:26:35",150.779,31,18.1225006974764,40.3351470679745,765249.611973769,4469637.10022666
"2028-05-25 14:26:35",150.778,29,18.1225014770339,40.3351467370854,765249.679503344,4469637.06582877
"2028-05-25 14:26:35",150.779,41,18.1224935311558,40.3351501097737,765248.991187515,4469637.41643981
"2028-05-25 14:26:40",150.779,31,18.1224976767187,40.3351483501581,765249.350299052,4469637.23351727
"2028-05-25 14:26:40",150.778,29,18.1225004704916,40.33514716432,765249.592311091,4469637.11024234
"2028-05-25 14:26:55",150.779,41,18.1225012159304,40.3351468479128,765249.656885117,4469637.07734993
"2028-05-25 14:26:55",150.779,31,18.1224783467914,40.3351565548925,765247.675834232,4469638.08644847
"2028-05-25 14:27:00",150.778,29,18.1225017681592,40.3351466135151,765249.704722228,4469637.0529829
"2028-05-25 14:27:00",150.779,41,18.1225011167354,40.3351468900169,765249.648292301,4469637.0817269
"2028-05-25 14:27:05",150.778,29,18.1225016782431,40.3351466516806,765249.696933202,4469637.05695043
"2028-05-25 14:27:20",150.779,31,18.1225011703365,40.3351468672655,765249.652935524,4469637.07936176
"2028-05-25 14:27:20",150.778,29,18.1225017630718,40.3351466156745,765249.704281531,4469637.05320738
"2028-05-25 14:27:25",150.779,31,18.1224991522679,40.33514772385,765249.478119275,4469637.16840882
"2028-05-25 14:27:25",150.778,29,18.1225016416471,40.3351466672141,765249.693763051,4469637.05856523
"2028-05-25 14:27:40",150.779,41,18.1225016865102,40.3351466481716,765249.697649344,4469637.05658565
"2028-05-25 14:27:45",150.779,31,18.1225012167033,40.3351468475847,765249.656952077,4469637.07731583
"2028-05-25 14:28:00",150.779,41,18.1225016911911,40.3351466461848,765249.698054827,4469637.05637911
"2028-05-25 14:28:05",150.779,31,18.1225010674201,40.3351469109491,765249.644020333,4469637.08390294
"2028-05-25 14:28:05",150.779,29,18.1225017569959,40.3351466182534,765249.703755206,4469637.05347547
"2028-05-25 14:28:10",150.779,31,18.1224956096824,40.3351492275273,765249.171240957,4469637.32472504
"2028-05-25 14:28:30",150.779,29,18.1225017006979,40.3351466421495,765249.698878359,4469637.05595962
"2028-05-25 14:28:35",150.779,29,18.1225013650931,40.3351467845995,765249.66980642,4469637.07076814
"2028-05-25 14:28:50",150.779,31,18.1225014275192,40.3351467581023,765249.675214112,4469637.0680136
"2028-05-25 14:28:55",150.779,31,18.1225001071439,40.3351473185456,765249.560835911,4469637.12627502
"2028-05-25 14:28:55",150.779,29,18.1225016053694,40.3351466826124,765249.690620477,4469637.06016598
"2028-05-25 14:29:15",150.779,31,18.1225017951479,40.3351466020595,765249.707060137,4469637.05179203
"2028-05-25 14:29:15",150.779,29,18.1225017870223,40.3351466055085,765249.706356253,4469637.05215057
"2028-05-25 14:29:20",150.779,31,18.1225017426515,40.335146624342,765249.702512615,4469637.05410842
"2028-05-25 14:29:20",150.779,29,18.1225015804399,40.3351466931939,765249.68846095,4469637.06126599
"2028-05-25 14:29:35",150.779,41,18.122501710085,40.3351466381651,765249.699691518,4469637.05554542
"2028-05-25 14:29:35",150.779,31,18.122501792883,40.3351466030209,765249.70686394,4469637.05189196
"2028-05-25 14:29:40",150.779,41,18.1225014471204,40.3351467497824,765249.676912076,4469637.0671487
"2028-05-25 14:29:40",150.779,31,18.1225017706159,40.3351466124723,765249.704935043,4469637.05287449
"2028-05-25 14:29:55",150.779,41,18.122501722635,40.3351466328382,765249.700778675,4469637.05499165
"2028-05-25 14:30:25",150.779,31,18.1226884996339,40.335404499875,765264.558698861,4469666.24467113
"2028-05-25 14:35:15",150.779,67,18.1226885000753,40.3354045000737,765264.558735587,4469666.24469451
"2028-05-25 14:35:20",150.779,67,18.1226885000517,40.33540450004,765264.558733709,4469666.2446907
"2028-05-25 14:35:25",150.779,23,18.122688499958,40.3354045000387,765264.558725751,4469666.24469028
"2028-05-25 14:36:05",150.779,5,18.1226885001078,40.3354045000994,765264.558738249,4469666.24469746
"2028-05-25 14:36:10",150.779,5,18.1226884998459,40.3354044999331,765264.558716649,4469666.24467821
"2028-05-25 14:36:15",150.779,5,18.1226885001274,40.3354045001701,765264.558739631,4469666.24470537
"2028-05-25 14:36:20",150.779,5,18.1226885000787,40.3354045000711,765264.558735884,4469666.24469424
"2028-05-25 14:36:25",150.779,5,18.1226885001549,40.3354045001711,765264.558741964,4469666.24470556
"2028-05-25 14:36:30",150.779,5,18.1226885000113,40.3354045000026,765264.558730428,4469666.24468642
"2028-05-25 14:39:10",150.779,31,18.1226885000673,40.3354045000635,765264.558734948,4469666.24469335
"2028-05-25 14:39:15",150.779,31,18.1226885000444,40.3354045000795,765264.558732935,4469666.24469506
"2028-05-25 14:39:20",150.779,31,18.1226884999796,40.3354044999885,765264.558727788,4469666.24468477
"2028-05-25 14:39:25",150.779,31,18.1226885000203,40.335404500018,765264.558731129,4469666.24468816
"2028-05-25 14:39:30",150.779,31,18.122688500092,40.3354045001024,765264.558736889,4469666.24469774
"2028-05-25 14:39:35",150.779,31,18.1226884999,40.3354044999537,765264.558721158,4469666.24468066
"2028-05-25 14:39:45",150.779,31,18.1226885013437,40.3354045013255,765264.55883844,4469666.24483729
"2028-05-25 14:39:50",150.778,31,18.1226885004358,40.3354045004263,765264.55876483,4469666.24473474
"2028-05-25 14:39:55",150.778,31,18.1226884818872,40.3354044874085,765264.557239958,4469666.2432338
"2028-05-25 14:50:05",150.778,29,18.1224713934197,40.3353303720604,765246.403675811,4469657.36340652
"2028-05-25 14:50:15",150.779,29,18.1226613267451,40.3353965287025,765262.281306356,4469665.27816061
"2028-05-25 14:50:50",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:51:15",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:51:15",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:51:35",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:51:40",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:52:20",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:52:25",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:52:45",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:53:10",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:53:30",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:53:55",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:53:55",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:54:40",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:54:40",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:55:00",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:55:00",150.779,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:55:25",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:55:25",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:55:50",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:56:10",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:56:10",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:56:35",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:56:35",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:56:55",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:57:00",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:57:20",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:57:20",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:57:20",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:57:40",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:57:45",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:58:05",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:58:05",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:58:30",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:58:50",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:59:10",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:59:15",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:59:15",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:59:15",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:59:35",150.779,41,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 14:59:40",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 15:00:00",150.779,41,18.1228031999999,40.3355166999999,765273.863895871,4469679.04566221
"2028-05-25 15:00:00",150.778,29,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 15:00:05",150.779,31,18.1228032,40.3355167,765273.863895879,4469679.04566222
"2028-05-25 15:00:35",150.779,31,18.1225268004153,40.3353492899873,765251.0369661,4469659.62996181
"2028-05-25 15:01:10",150.779,31,18.1226377850226,40.3353871840956,765260.317806185,4469664.17006088
"2028-05-25 15:01:20",150.779,31,18.1224926169846,40.3353376185434,765248.178450884,4469658.23160671
"2028-05-25 15:01:35",150.779,31,18.1226181675955,40.3353804860055,765258.677343394,4469663.36756077
"2028-05-25 15:01:45",150.779,31,18.1225229774874,40.3353479847032,765250.717282103,4469659.47357574
"2028-05-25 15:01:55",150.779,31,18.122628963994,40.3353841722815,765259.580167746,4469663.80921451
"2028-05-25 15:02:05",150.779,31,18.1225085402889,40.3353430553281,765249.510002773,4469658.88298746
"2028-05-25 15:02:20",150.779,31,18.1226230876192,40.3353821658773,765259.088769238,4469663.56882666
"2028-05-25 15:02:30",150.779,31,18.1225101415257,40.3353436020475,765249.643902729,4469658.94848989
"2028-05-25 15:02:50",150.779,31,18.1225032922507,40.3353412634604,765249.071146952,4469658.66830391
"2028-05-25 15:03:05",150.779,31,18.1226324805004,40.3353853729423,765259.874227599,4469663.95306604
"2028-05-25 15:03:15",150.779,31,18.122501707169,40.3353407222569,765248.938597926,4469658.60346236
"2028-05-25 15:03:25",150.779,31,18.1226234335621,40.3353822839945,765259.117697928,4469663.58297832
"2028-05-25 15:03:35",150.779,31,18.1224980981388,40.3353394900051,765248.636800573,4469658.45582637
"2028-05-25 15:03:50",150.779,31,18.1226401899843,40.3353880052354,765260.518915622,4469664.2684419
"2028-05-25 15:04:00",150.779,31,18.1225242226328,40.3353484098403,765250.821404672,4469659.52451141
"2028-05-25 15:04:15",150.779,31,18.122627523922,40.3353836805895,765259.459744995,4469663.75030475
"2028-05-25 15:04:25",150.779,31,18.1225121135158,40.3353442753554,765249.808806124,4469659.02915887
"2028-05-25 15:04:35",150.779,31,18.1226369785728,40.3353869087449,765260.25036866,4469664.13707102
"2028-05-25 15:04:45",150.779,31,18.1225336711919,40.3353516359158,765251.61151977,4469659.91102753
"2028-05-25 15:05:00",150.779,31,18.1226323268573,40.3353853204831,765259.861379544,4469663.94678089
"2028-05-25 15:05:10",150.779,31,18.122500432325,40.3353402869797,765248.831991854,4469658.55131182
"2028-05-25 15:05:20",150.779,31,18.1226258178763,40.3353830980845,765259.317080797,4469663.68051467
"2028-05-25 15:05:30",150.779,31,18.122550822483,40.3353574919791,765253.045758799,4469660.61264272
"2028-05-25 15:05:45",150.779,31,18.1226350773729,40.3353862596073,765260.091385154,4469664.05929765
"2028-05-25 15:05:55",150.779,31,18.1225348084961,40.3353520242321,765251.706624336,4469659.95755171
"2028-05-25 15:06:05",150.779,31,18.1226203809524,40.3353812417246,765258.86243036,4469663.45810367
"2028-05-25 15:06:30",150.779,31,18.1226238495649,40.3353824260327,765259.15248522,4469663.59999595
"2028-05-25 15:06:40",150.779,31,18.1225238915727,40.3353482968046,765250.793720494,4469659.5109686
"2028-05-25 15:06:55",150.779,31,18.1226377562717,40.335387174279,765260.315401956,4469664.16888475
"2028-05-25 15:07:05",150.779,31,18.1225045235436,40.3353416838678,765249.174111156,4469658.71867289
"2028-05-25 15:07:15",150.779,31,18.1226322457213,40.3353852927804,765259.854594728,4469663.94346181
"2028-05-25 15:07:25",150.779,31,18.1225064804797,40.3353423520357,765249.337755699,4469658.79872604
"2028-05-25 15:07:40",150.779,31,18.1226270017711,40.3353835023085,765259.416081306,4469663.72894485
"2028-05-25 15:07:50",150.779,31,18.1225354293668,40.3353522362195,765251.758543294,4469659.98294992
"2028-05-25 15:08:00",150.779,31,18.1226230519363,40.3353821536938,765259.085785334,4469663.56736696
"2028-05-25 15:08:10",150.779,31,18.1225152558629,40.3353453482649,765250.071578065,4469659.15770412
"2028-05-25 15:08:25",150.779,31,18.1226330390372,40.3353855636467,765259.920933966,4469663.9759144
"2028-05-25 15:08:35",150.779,31,18.1225412699418,40.3353542304004,765252.246948563,4469660.2218728
