"datetime","Freq","Code","x_hat","y_hat","UTM_E","UTM_N"
"2028-05-25 15:08:45",150.779,31,18.1226324369266,40.3353853580647,765259.870583836,4469663.95128354
"2028-05-25 15:09:00",150.779,31,18.1225330116323,40.3353514107186,765251.556365543,4469659.88404665
"2028-05-25 15:09:10",150.779,31,18.1226183979148,40.3353805646447,765258.696603328,4469663.37698256
"2028-05-25 15:09:20",150.779,31,18.1225438303532,40.3353551046163,765252.461057341,4469660.32661264
"2028-05-25 15:09:35",150.779,31,18.1226397714199,40.3353878623226,765260.483914131,4469664.25131947
"2028-05-25 15:09:45",150.779,31,18.1225192239995,40.3353467031284,765250.403404853,4469659.32003028
"2028-05-25 15:09:55",150.779,31,18.122620039455,40.3353811251251,765258.833873407,4469663.44413386
"2028-05-25 15:10:05",150.779,31,18.1225079317451,40.3353428475495,765249.459114619,4469658.85809352
"2028-05-25 15:10:20",150.779,31,18.1226411749246,40.3353883415292,765260.601279009,4469664.30873337
"2028-05-25 15:10:30",150.779,31,18.1225188972355,40.3353465915595,765250.376079926,4469659.30666321
"2028-05-25 15:10:40",150.779,31,18.1225688518954,40.3353636478643,765254.553428518,4469661.3501799
"2028-05-25 15:10:50",150.779,31,18.122450987056,40.3353234045991,765244.697237079,4469656.5286363
"2028-05-25 15:11:05",150.779,31,18.1225944846209,40.3353723997922,765256.696907987,4469662.39874973
"2028-05-25 15:11:15",150.779,31,18.1224811463435,40.3353337020569,765247.219243184,4469657.76237291
"2028-05-25 15:11:30",150.779,31,18.1226197456304,40.3353810248029,765258.809302996,4469663.43211424
"2028-05-25 15:11:40",150.779,31,18.1225306269458,40.3353505965015,765251.35695135,4469659.78649528
"2028-05-25 15:11:50",150.779,31,18.1226230236968,40.3353821440518,765259.083423866,4469663.56621175
"2028-05-25 15:12:00",150.779,31,18.1225438303532,40.3353551046163,765252.461057341,4469660.32661264
"2028-05-25 15:12:15",150.779,31,18.1226363637492,40.3353866988221,765260.198955437,4469664.11192011
"2028-05-25 15:12:25",150.779,31,18.1225127459565,40.3353444912932,765249.861692604,4469659.05503038
"2028-05-25 15:12:35",150.779,31,18.1226316864675,40.3353851018311,765259.807828399,4469663.92058413
"2028-05-25 15:12:45",150.779,31,18.1225456501471,40.3353557259589,765252.613233598,4469660.40105573
"2028-05-25 15:13:00",150.779,31,18.1226339148859,40.3353858626928,765259.994174822,4469664.01174319
"2028-05-25 15:13:10",150.779,31,18.1225170341124,40.3353459554227,765250.220280313,4469659.23044769
"2028-05-25 15:13:20",150.779,31,18.1226157022595,40.3353796442517,765258.471185249,4469663.26671004
"2028-05-25 15:13:30",150.779,31,18.1225439983781,40.335355161986,765252.475108052,4469660.33348611
"2028-05-25 15:13:45",150.779,31,18.1226328495879,40.335385498962,765259.905091702,4469663.9681645
"2028-05-25 15:13:55",150.779,31,18.122504712548,40.3353417484006,765249.189916237,4469658.72640456
"2028-05-25 15:14:10",150.779,31,18.122617161815,40.3353801425961,765258.593237277,4469663.3264168
"2028-05-25 15:14:20",150.779,31,18.122497121165,40.3353391564314,765248.555103251,4469658.41586093
"2028-05-25 15:14:30",150.779,31,18.122627493363,40.3353836701555,765259.457189568,4469663.74905466
"2028-05-25 15:14:40",150.779,31,18.1225188356559,40.335346570534,765250.37093047,4469659.30414415
"2028-05-25 15:14:55",150.779,31,18.1226212143968,40.3353815262922,765258.932125258,4469663.4921978
"2028-05-25 15:15:05",150.779,31,18.1224960417108,40.3353387878672,765248.464836225,4469658.37170328
"2028-05-25 15:15:25",150.779,31,18.1225164779417,40.3353457655262,765250.173771749,4469659.20769619
"2028-05-25 15:15:40",150.779,31,18.1226217972769,40.3353817253083,765258.980867287,4469663.51604197
"2028-05-25 15:15:50",150.779,31,18.1225006245797,40.3353403526223,765248.848068738,4469658.55917646
"2028-05-25 15:16:00",150.779,31,18.1226348280312,40.3353861744732,765260.070534519,4469664.0490977
"2028-05-25 15:16:10",150.779,31,18.1225094408842,40.3353433628235,765249.585313105,4469658.91982847
"2028-05-25 15:16:25",150.779,31,18.1226307677875,40.335384788161,765259.731005874,4469663.88300321
"2028-05-25 15:16:35",150.779,31,18.1224930447479,40.335337764597,765248.214221668,4469658.24910538
"2028-05-25 15:16:50",150.779,31,18.1226278118203,40.3353837788882,765259.483819837,4469663.76208195
"2028-05-25 15:17:00",150.779,31,18.1225629646479,40.3353616377478,765254.061120502,4469661.10934761
"2028-05-25 15:17:10",150.779,31,18.1226283207342,40.3353839526496,765259.526376605,4469663.78290035
"2028-05-25 15:17:20",150.779,31,18.1224831677064,40.3353343922223,765247.388275314,4469657.84506155
"2028-05-25 15:17:35",150.779,31,18.1226240645189,40.3353824994257,765259.170460261,4469663.60878919
"2028-05-25 15:17:45",150.779,31,18.1225425848778,40.3353546793665,765252.356907197,4469660.27566345
"2028-05-25 15:17:55",150.779,31,18.1226223885484,40.3353819271895,765259.030311023,4469663.54022941
"2028-05-25 15:18:05",150.779,31,18.1224988475969,40.3353397458969,765248.699472392,4469658.48648474
"2028-05-25 15:18:20",150.779,31,18.1226252756511,40.3353829129495,765259.271738444,4469663.65833359
"2028-05-25 15:18:30",150.779,31,18.1225180053986,40.3353462870545,765250.301502007,4469659.27018048
"2028-05-25 15:18:40",150.779,31,18.1226320789198,40.3353852358284,765259.840646337,4469663.93663838
"2028-05-25 15:18:50",150.779,31,18.1225102693768,40.3353436457004,765249.654594003,4469658.95371995
"2028-05-25 15:19:05",150.779,31,18.1226264255453,40.3353833055644,765259.367895735,4469663.70537289
"2028-05-25 15:19:15",150.779,31,18.122529439985,40.3353501912307,765251.257694348,4469659.73793978
"2028-05-25 15:19:30",150.779,31,18.1226348301241,40.3353861751878,765260.070709534,4469664.04918331
"2028-05-25 15:19:40",150.779,31,18.1225095930845,40.3353434147901,765249.598040527,4469658.92605459
"2028-05-25 15:19:50",150.779,31,18.1226314392039,40.3353850174065,765259.787151547,4469663.91046919
"2028-05-25 15:20:00",150.779,31,18.1225213941542,40.3353474440967,765250.584879318,4469659.40880568
"2028-05-25 15:20:15",150.779,31,18.1226252796963,40.3353829143307,765259.272076713,4469663.65849907
"2028-05-25 15:20:25",150.779,31,18.1224972930638,40.3353392151238,765248.569477914,4469658.42289286
"2028-05-25 15:20:45",150.779,31,18.1225133082975,40.3353446832965,765249.908717149,4469659.07803428
"2028-05-25 15:35:30",150.779,31,18.1225018656781,40.3351466907251,765249.712704911,4469637.06184759
"2028-05-25 15:35:35",150.779,31,18.1225018175579,40.3351466242538,765249.708877124,4469637.05432334
"2028-05-25 15:35:50",150.779,31,18.122501879561,40.3351467099024,765249.713809245,4469637.06401837
"2028-05-25 15:35:55",150.779,31,18.1225018128891,40.3351466316045,765249.708451637,4469637.05512544
"2028-05-25 15:36:00",150.779,31,18.1225017636156,40.3351466154436,765249.704328638,4469637.05318338
"2028-05-25 15:36:15",150.779,31,18.1225018711965,40.3351467260061,765249.713035459,4469637.06578117
"2028-05-25 15:36:20",150.779,31,18.1225018095203,40.3351466289337,765249.708175891,4469637.05481882
"2028-05-25 15:36:25",150.779,31,18.1225017681666,40.3351466135119,765249.704722875,4469637.05298257
"2028-05-25 15:36:35",150.779,31,18.1225018235502,40.3351466581928,765249.709253188,4469637.05810935
"2028-05-25 15:36:40",150.779,31,18.1225018339119,40.3351466609541,765249.710122715,4469637.05844701
"2028-05-25 15:36:45",150.779,31,18.1225017655922,40.3351466146047,765249.704499862,4469637.05309616
"2028-05-25 15:36:50",150.779,31,18.1225018579818,40.335146716805,765249.711948784,4469637.06471998
"2028-05-25 15:37:00",150.779,31,18.1225017808262,40.3351466156588,765249.705790032,4469637.0532589
"2028-05-25 15:37:05",150.779,31,18.1225017922489,40.33514660329,765249.706809016,4469637.05191994
"2028-05-25 15:37:10",150.779,31,18.1225017999475,40.3351466693175,765249.707204258,4469637.05927365
"2028-05-25 15:37:15",150.779,31,18.1225018137289,40.3351466511201,765249.708446489,4469637.05729465
"2028-05-25 15:37:20",150.778,31,18.122640513659,40.3354370313585,765260.354214652,4469669.71247266
"2028-05-25 15:37:25",150.778,31,18.1226749583687,40.335413680272,765263.372224997,4469667.223287
"2028-05-25 15:37:30",150.779,31,18.1225017918995,40.3351466034383,765249.706778746,4469637.05193536
"2028-05-25 15:37:35",150.779,31,18.1225017628381,40.3351466157737,765249.704261284,4469637.05321769
"2028-05-25 15:37:45",150.778,31,18.1226668064152,40.3354192067221,765262.657958964,4469667.81239698
"2028-05-25 15:37:50",150.779,31,18.1225017903563,40.3351466040933,765249.706645064,4469637.05200345
"2028-05-25 15:37:55",150.779,31,18.1225017656731,40.3351466145703,765249.704506866,4469637.0530926
"2028-05-25 15:38:00",150.779,31,18.1225018186142,40.3351466624059,765249.708817302,4469637.0585623
"2028-05-25 15:38:05",150.779,31,18.1225018106856,40.3351466359816,765249.708247265,4469637.05560478
"2028-05-25 15:38:10",150.778,31,18.1225018668181,40.3351467021392,765249.712757023,4469637.06311824
"2028-05-25 15:38:10",150.779,133,18.1225018014294,40.3351466019746,765249.707594163,4469637.05180144
"2028-05-25 15:38:15",150.778,31,18.1225018116503,40.3351466205124,765249.70838987,4469637.05389023
"2028-05-25 15:38:20",150.779,31,18.1225018173452,40.3351466573544,765249.708729294,4469637.05799765
"2028-05-25 15:38:25",150.779,31,18.1225018106063,40.3351466601602,765249.708145743,4469637.05828895
"2028-05-25 15:38:30",150.779,31,18.1225018383,40.3351466766624,765249.710433952,4469637.06020416
"2028-05-25 15:38:35",150.779,31,18.1225018076209,40.335146625428,765249.708028258,4469637.0544239
"2028-05-25 15:38:40",150.779,31,18.1225005287155,40.3351499528997,765249.586326164,4469637.42001533
"2028-05-25 15:38:45",150.779,31,18.1223914087901,40.3351990600053,765240.122823967,4469642.54471803
"2028-05-25 15:38:50",150.779,31,18.1226784021527,40.3353951252959,765263.737556504,4469665.17357734
"2028-05-25 15:38:55",150.779,31,18.1226877487104,40.335404730939,765264.493993587,4469666.26807183
"2028-05-25 15:39:00",150.779,31,18.1226882171289,40.335404395085,765264.535107707,4469666.2321894
"2028-05-25 15:39:05",150.779,31,18.1226738296968,40.3354017453453,765263.323121521,4469665.89484159
"2028-05-25 15:39:10",150.779,31,18.122676468566,40.3354056494011,765263.532017629,4469666.33620106
"2028-05-25 15:39:15",150.779,31,18.1227820634401,40.3354993492289,765272.136134958,4469677.05590149
"2028-05-25 15:39:40",150.778,31,18.1224508065323,40.3355656394249,765243.732305408,4469683.42189148
"2028-05-25 15:40:00",150.778,250,18.1224305835824,40.3355793491602,765241.960398536,4469684.88332983
"2028-05-25 15:41:35",150.778,31,18.1224221885612,40.3355850403931,765241.224838605,4469685.49000731
"2028-05-25 15:44:15",150.779,31,18.1224239698539,40.3355838328021,765241.380912958,4469685.36127979
"2028-05-25 15:44:35",150.779,31,18.1224303525265,40.3355795057998,765241.94015374,4469684.9000274
"2028-05-25 15:45:20",150.779,31,18.1224259637614,40.3355824810733,765241.555616317,4469685.21718739
"2028-05-25 15:45:45",150.779,31,18.1224533485222,40.3355639161348,765243.955031089,4469683.23819123
"2028-05-25 15:46:05",150.779,31,18.1223875150799,40.3354105846657,765238.962821694,4469666.0172787
"2028-05-25 15:46:10",150.779,31,18.1224012629627,40.3353752108774,765240.269526697,4469662.13119283
"2028-05-25 15:46:15",150.779,31,18.1223881567556,40.3353672006483,765239.187407015,4469661.20255135
"2028-05-25 15:46:20",150.779,31,18.122324285438,40.3353263412163,765233.92098489,4469656.47458628
"2028-05-25 15:46:25",150.779,31,18.1223719469556,40.3353637240483,765237.823829774,4469660.76793987
"2028-05-25 15:46:30",150.779,31,18.122437802492,40.3354088309206,765243.242177596,4469665.97342674
"2028-05-25 15:46:35",150.779,41,18.1223647392795,40.3353784655429,765237.15366922,4469662.38297278
"2028-05-25 15:46:35",150.779,31,18.1223861943158,40.3353703707739,765239.008248526,4469661.54862327
"2028-05-25 15:46:40",150.779,41,18.1223454596339,40.33533834102,765235.672933906,4469657.87036638
"2028-05-25 15:46:40",150.779,31,18.122331440468,40.3353302044656,765234.513742025,4469656.92496183
"2028-05-25 15:46:45",150.779,31,18.1223646565097,40.3353753919787,765237.158685438,4469662.04148616
"2028-05-25 15:46:50",150.779,31,18.1223745091168,40.3353683475001,765238.023390226,4469661.28893843
"2028-05-25 15:46:55",150.779,31,18.1223773075599,40.335422186596,765238.050098038,4469667.27474658
"2028-05-25 15:47:00",150.779,31,18.1223110549983,40.3353315095793,765232.776649167,4469657.00870858
"2028-05-25 15:47:05",150.779,31,18.1222834495291,40.3353031139817,765230.54255991,4469653.77331609
"2028-05-25 15:47:10",150.779,31,18.1223151643177,40.3353396963787,765233.093690529,4469657.92996396
"2028-05-25 15:47:15",150.779,31,18.1223535275935,40.3353903544045,765236.154505529,4469663.66928476
"2028-05-25 15:47:20",150.779,31,18.1223133510615,40.3353356193576,765232.95561562,4469657.47187882
"2028-05-25 15:47:25",150.779,31,18.1223101974859,40.3353325465902,765232.699728731,4469657.12126898
"2028-05-25 15:47:30",150.779,31,18.1222884246925,40.335304001927,765230.961775964,4469653.8868232
"2028-05-25 15:47:40",150.779,31,18.1223212197968,40.3352790974227,765233.845717863,4469651.2202114
"2028-05-25 15:47:45",150.779,41,18.1222673993187,40.3352607211895,765229.345087241,4469649.01856715
"2028-05-25 15:47:50",150.779,31,18.1222658523845,40.3352601930109,765229.215727897,4469648.95528647
"2028-05-25 15:48:00",150.779,29,18.1223200991208,40.3352787147839,765233.752003579,4469651.17436767
"2028-05-25 15:48:05",150.779,31,18.1223303269813,40.3352822069407,765234.60728784,4469651.59276096
"2028-05-25 15:48:10",150.779,29,18.1222798143402,40.3352649601212,765230.383268979,4469649.52643048
"2028-05-25 15:48:10",150.779,41,18.122270346552,40.3352617274802,765229.591543832,4469649.1391301
"2028-05-25 15:48:15",150.779,31,18.1222710170951,40.3352619564275,765229.647616687,4469649.16656011
"2028-05-25 15:48:20",150.779,29,18.1223224182136,40.335279506605,765233.945933058,4469651.26923529
"2028-05-25 15:48:20",150.779,41,18.122317507453,40.3352778298959,765233.53528056,4469651.06834978
"2028-05-25 15:48:25",150.779,31,18.1223161802311,40.335277376735,765233.42429429,4469651.01405684
"2028-05-25 15:48:30",150.779,29,18.122266286952,40.3352603413878,765229.252067756,4469648.97306339
"2028-05-25 15:48:35",150.779,41,18.122275461525,40.3352634739146,765230.019273389,4469649.34836914
"2028-05-25 15:48:35",150.779,31,18.1222661961614,40.3352603103886,765229.244475565,4469648.96934941
"2028-05-25 15:48:45",150.779,29,18.1223049447533,40.3352735405416,765232.48474992,4469650.55444489
"2028-05-25 15:48:45",150.779,41,18.1223170534163,40.3352776748716,765233.497312655,4469651.0497764
"2028-05-25 15:48:50",150.779,31,18.1223157954575,40.3352772453595,765233.392118366,4469650.99831682
"2028-05-25 15:48:55",150.779,29,18.1222661323014,40.3352602885845,765229.239135401,4469648.96673708
"2028-05-25 15:48:55",150.779,41,18.1222701550294,40.3352616620875,765229.575528132,4469649.13129545
"2028-05-25 15:49:00",150.779,31,18.1222672918467,40.3352606844947,765229.336100098,4469649.01417078
"2028-05-25 15:49:05",150.779,29,18.1223027101992,40.3352727775851,765232.297889792,4469650.46303555
"2028-05-25 15:49:10",150.779,41,18.1223181484107,40.3352780487418,765233.588879361,4469651.09456957
"2028-05-25 15:49:10",150.779,31,18.1223109072293,40.3352755763439,765232.983350075,4469650.79835308
"2028-05-25 15:49:15",150.779,29,18.1222706075942,40.3352618166093,765229.613372972,4469649.14980859
"2028-05-25 15:49:20",150.779,41,18.122267741797,40.3352608381238,765229.373726311,4469649.03257697
"2028-05-25 15:49:20",150.779,31,18.1222715627397,40.3352621427301,765229.693245138,4469649.18888088
"2028-05-25 15:49:30",150.779,29,18.1223087154923,40.3352748280066,765232.800070442,4469650.70869525
"2028-05-25 15:49:30",150.779,41,18.1223090582146,40.3352749450242,765232.828729912,4469650.72271506
"2028-05-25 15:49:35",150.779,31,18.1223025243766,40.3352727141386,765232.282350749,4469650.45543407
"2028-05-25 15:49:40",150.779,29,18.1222671098487,40.335260622354,765229.320880874,4469649.00672576
"2028-05-25 15:49:40",150.779,41,18.1222691886452,40.3352613321294,765229.494716151,4469649.09176342
"2028-05-25 15:49:45",150.779,31,18.1222691815282,40.3352613296994,765229.49412101,4469649.09147228
"2028-05-25 15:49:50",150.779,29,18.1223063327781,40.3352740144629,765232.600820729,4469650.61122509
"2028-05-25 15:49:55",150.779,41,18.1223157646147,40.3352772348287,765233.389539202,4469650.99705513
"2028-05-25 15:49:55",150.779,31,18.1223165992474,40.3352775198021,765233.459333688,4469651.03119762
"2028-05-25 15:50:05",150.779,29,18.1222773694401,40.335264125345,765230.178819035,4469649.42641654
"2028-05-25 15:50:05",150.779,41,18.1222786938612,40.3352645775496,765230.289571139,4469649.48059486
"2028-05-25 15:50:15",150.779,29,18.1223091688128,40.3352749827864,765232.837978469,4469650.72723933
"2028-05-25 15:50:15",150.779,41,18.1223296671748,40.3352819816592,765234.552112853,4469651.56577012
"2028-05-25 15:50:25",150.779,29,18.1222695586276,40.3352614584546,765229.525655207,4469649.10689835
"2028-05-25 15:50:25",150.779,41,18.1222717036692,40.3352621908484,765229.705030089,4469649.19464591
"2028-05-25 15:50:30",150.779,31,18.1222644334202,40.3352597085258,765229.097069795,4469648.89724068
"2028-05-25 15:50:40",150.779,29,18.1223230710502,40.3352797295067,765234.00052521,4469651.29594102
"2028-05-25 15:50:40",150.779,41,18.1223247383451,40.3352802987807,765234.139949392,4469651.36414541
"2028-05-25 15:50:45",150.779,31,18.1223201782873,40.3352787418141,765233.75862372,4469651.17760615
"2028-05-25 15:50:50",150.779,29,18.1222683366989,40.3352610412445,765229.423473816,4469649.05691271
"2028-05-25 15:50:50",150.779,41,18.1222670104239,40.3352605884069,765229.312566672,4469649.00265857
"2028-05-25 15:50:55",150.779,31,18.1222645946774,40.3352597635848,765229.110554609,4469648.90383725
"2028-05-25 15:51:00",150.779,29,18.1223117624068,40.335275868332,765233.054862576,4469650.833336
"2028-05-25 15:51:05",150.779,41,18.1223279592438,40.3352813985105,765234.409290563,4469651.49590341
"2028-05-25 15:51:05",150.779,31,18.1223235406186,40.3352798898341,765234.039791924,4469651.31514975
"2028-05-25 15:51:10",150.779,29,18.1222728984722,40.3352625987969,765229.804943145,4469649.24352191
"2028-05-25 15:51:15",150.779,41,18.1222707066268,40.3352618504226,765229.621654382,4469649.15385974
"2028-05-25 15:51:15",150.779,31,18.1222680111545,40.3352609300921,765229.396250807,4469649.04359562
"2028-05-25 15:51:25",150.779,41,18.1223229109436,40.3352796748406,765233.987136614,4469651.2893915
"2028-05-25 15:51:30",150.779,31,18.1223249351416,40.3352803659741,765234.156406103,4469651.3721958
"2028-05-25 15:51:50",150.779,41,18.1223131649068,40.3352763471956,765233.172143832,4469650.89070834
"2028-05-25 15:51:50",150.779,31,18.1223176502265,40.3352778786439,765233.547219707,4469651.07419024
"2028-05-25 15:51:55",150.779,29,18.1222673960912,40.3352607200875,765229.344817347,4469649.01843513
"2028-05-25 15:52:00",150.779,41,18.1222649255954,40.335259876572,765229.13822698,4469648.91737417
"2028-05-25 15:52:00",150.779,31,18.1222668528815,40.3352605346163,765229.299392499,4469648.99621396
"2028-05-25 15:52:20",150.779,41,18.1222700731106,40.3352616341175,765229.568677838,4469649.12794439
"2028-05-25 15:52:30",150.779,29,18.1223078052256,40.335274517209,765232.723951211,4469650.67145879
"2028-05-25 15:52:35",150.779,41,18.1223206102213,40.3352788892918,765233.794743334,4469651.19527537
"2028-05-25 15:52:40",150.779,29,18.1222603784553,40.335258324016,765228.75798129,4469648.7313636
"2028-05-25 15:52:45",150.779,41,18.1222707366856,40.3352618606857,765229.624167992,4469649.15508936
"2028-05-25 15:52:50",150.779,31,18.1222676298636,40.3352607999057,765229.364366102,4469649.02799809
"2028-05-25 15:52:55",150.779,41,18.1223206489407,40.335278902512,765233.797981164,4469651.19685927
"2028-05-25 15:53:05",150.778,29,18.1222665899815,40.3352604448529,765229.277408006,4469648.98545947
"2028-05-25 15:53:05",150.779,41,18.1222674088036,40.3352607244279,765229.345880391,4469649.01895515
"2028-05-25 15:53:10",150.779,31,18.1222710475075,40.3352619668114,765229.650159861,4469649.1678042
"2028-05-25 15:53:20",150.778,29,18.1223175102651,40.3352778308561,765233.535515718,4469651.06846481
"2028-05-25 15:53:20",150.779,41,18.1223140603707,40.3352766529389,765233.247025213,4469650.92733927
"2028-05-25 15:58:45",150.779,31,18.1226886334063,40.3354046304986,765264.569552229,4469666.25957477
"2028-05-25 16:02:30",150.779,31,18.1226892358854,40.3354052198461,765264.618429115,4469666.3268138
"2028-05-25 16:02:55",150.779,31,18.1226894271053,40.3354054068981,765264.633942066,4469666.34815468
"2028-05-25 16:03:20",150.779,31,18.1226889859142,40.3354049753233,765264.598149885,4469666.29891604
